ð¨ð³ó §ó ¢ó ¥ó ®æ½æ´MTV,#genre#
CETV-4,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001348/index.m3u8
éè²å­¦å ,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001194/index.m3u8
çºªå®äººæ,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001019/index.m3u8
çæ´»æ¶å°,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001199/index.m3u8
ä¹æ¸¸é¢é,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001200/index.m3u8
é½å¸å§åº,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001203/index.m3u8
æ¬¢ç¬å§åº,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001193/index.m3u8
å¡é·å°å¿,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001245/index.m3u8
éé¹°çºªå®,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001230/index.m3u8
éé¹°å¡é,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001460/index.m3u8
è¶åé¢é,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001234/index.m3u8
å¿«ä¹åé,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001235/index.m3u8
åä½³å¡é,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001227/index.m3u8
å¨æ¼«ç§åº,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001196/index.m3u8
ååç«å¨,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001232/index.m3u8
æ¸¸æé£äº,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001192/index.m3u8
å®¶åº­çè´¢,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001278/index.m3u8
è´¢å¯å¤©ä¸,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001219/index.m3u8
ä¸­å½å¤©æ°,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001102/index.m3u8

ä¸æµ·æ°é»,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001014/index.m3u8
ä¸æµ·é½å¸,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001015/index.m3u8
ä¸æµ·ICS,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001128/index.m3u8
ä¸å½©æå§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001308/index.m3u8
ä¸æµ·æè²,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001268/index.m3u8
äºæä½è²,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001018/index.m3u8
ä¸æ¹å½±è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001016/index.m3u8
ä¸æ¹è´¢ç»,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001318/index.m3u8
æ³æ²»å¤©å°,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001195/index.m3u8
ç¬¬ä¸è´¢ç»,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001017/index.m3u8

Bestvèµäº1,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001151/index.m3u8
Bestvèµäº2,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001359/index.m3u8
Bestvèµäº3,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001388/index.m3u8
Bestvèµäº4,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001149/index.m3u8
Bestvèµäº5,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001153/index.m3u8
Bestvèµäº6,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001154/index.m3u8

ä¸æ¹è´­ç©1,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001040/index.m3u8
ä¸æ¹è´­ç©2,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001039/index.m3u8
å¤®å¹¿è´­ç©,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001420/index.m3u8
ä¼è´­ç©,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001440/index.m3u8
å¥½äº«è´­ç©,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001132/index.m3u8
èé²¨ç²¾é,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001138/index.m3u8
å®¶å®¶è´­ç©,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001163/index.m3u8
å®¶æè´­ç©,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001244/index.m3u8
å¿«ä¹è´­,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001368/index.m3u8

//V6-2024.01.14
CCTV-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226231/1.m3u8
CCTV-2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226195/1.m3u8
CCTV-3,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226397/1.m3u8
CCTV-4,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226191/1.m3u8
CCTV-5,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226395/1.m3u8
CCTV-5+,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225761/1.m3u8
CCTV-6,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226011/1.m3u8
CCTV-7,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226192/1.m3u8
CCTV-8,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226391/1.m3u8
CCTV-9,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226197/1.m3u8
CCTV-10,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226189/1.m3u8
CCTV-11,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226240/1.m3u8
CCTV-12,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226190/1.m3u8
CCTV-13,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226233/1.m3u8
CCTV-14,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226193/1.m3u8
CCTV-15,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225785/1.m3u8
CCTV-16,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226921/1.m3u8
CCTV-17,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226198/1.m3u8
CGTNè±è¯­,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225745/1.m3u8
CHCå¨ä½çµå½±,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226465/1.m3u8
CHCå®¶åº­å½±é¢,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8
CHCé«æ¸çµå½±,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226463/1.m3u8
åµå¨ç§æ,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226975/1.m3u8
ææ§å§åº,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226972/1.m3u8
ä¸çå°ç,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226947/1.m3u8
æåç²¾å,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226981/1.m3u8
å¤®è§å°ç,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226956/1.m3u8
å¤®è§é«ç½,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226978/1.m3u8
é£äºå§åº,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226950/1.m3u8
é£äºé³ä¹,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226953/1.m3u8
ç¬¬ä¸å§åº,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226959/1.m3u8
å¥³æ§æ¶å°,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226969/1.m3u8
é£äºè¶³ç,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226984/1.m3u8
çµè§æå,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226987/1.m3u8
å¤å°ä¸­æ,https://0472.org/hls/youzaiSB/fhzw.m3u8
å¤å°èµè®¯,https://0472.org/hls/youzaiSB/fhzx.m3u8
å¤å°é¦æ¸¯,https://0472.org/hls/youzaiSB/fhhk.m3u8
åèå¤å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225634/index.m3u8
åäº¬å«è§,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225796/1.m3u8
æ¹åå«è§,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225799/1.m3u8
ä¸æ¹å«è§,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225797/1.m3u8
åå·å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
å¤©æ´¥å«è§,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226204/1.m3u8
å®å¾½å«è§,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226196/1.m3u8
å±±ä¸å«è§,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226209/1.m3u8
å¹¿ä¸å«è§,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225803/1.m3u8
å¹¿è¥¿å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8
æ±èå«è§,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225800/1.m3u8
æ±è¥¿å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
æ²³åå«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
æ²³åå«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
æµæ±å«è§,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225798/1.m3u8
æµ·åå«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
æ·±å³å«è§,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225801/1.m3u8
æ¹åå«è§,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226206/1.m3u8
å±±è¥¿å«è§,http://[2409:8087:1a01:df::7005]:80//ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225624/index.m3u8
ä¸åå«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
è´µå·å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
è¾½å®å«è§,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226201/1.m3u8
éåºå«è§,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226202/1.m3u8
é»é¾æ±å«è§,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226010/1.m3u8
å®å¤å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/index.m3u8
éè¥¿å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225625/index.m3u8
çèå«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8
åæå«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
äºåå«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8
éæµ·å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8
æ°çå«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8
è¥¿èå«è§,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226212/1.m3u8
ä¸æ²å«è§,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000319/index.m3u8?
å¦é¨å«è§,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000193/index.m3u8?
åº·å·´å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8
åµå¢å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8
å¤§æ¹¾åºå«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8
å®å¤å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8
å»¶è¾¹å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8
çºªå®ç§æ,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226232/1.m3u8
çºªå®äººæ,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226230/1.m3u8
çæ´»æ¶å°,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001199/index.m3u8
ç¬¬ä¸è´¢ç»,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226966/1.m3u8
äºæä½è²,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001018/index.m3u8
ä¸æ¹å½±è§,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001016/index.m3u8
ä¸æ¹è´¢ç»,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001318/index.m3u8
æ³æ²»å¤©å°,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001195/index.m3u8
ä¹æ¸¸,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226580/1.m3u8
éè²å­¦å ,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226994/1.m3u8
é½å¸å§åº,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226581/1.m3u8
ååµçµç«,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226951/1.m3u8
ååµèµäº,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226954/1.m3u8
æ¸¸æé£äº,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226579/1.m3u8
æµ·åå°å¿,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000323/index.m3u8?
æµ·åææ,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?
æµ·åå¬å±,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000382/index.m3u8?
æµ·åèªè´¸,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000320/index.m3u8?
éé¹°çºªå®,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226351/1.m3u8
éé¹°å¡é,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001098/index.m3u8?
è¶åé¢é,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226808/1.m3u8
å¿«ä¹åé,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226805/1.m3u8
è¶çº§ç»¼èº,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226009/1.m3u8
è¶çº§ä½è²,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
è¶çº§çµå½±,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
è¶çº§çµè§å§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
æ­¦åä¸ç,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/wh7f454c46tw2554338791_49940138/ott.mobaibox.com/PLTV/3/224/3221227533/index.m3u8
ä¸­å½åå¤«,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/wh7f454c46tw1934355864_2070028581/ott.mobaibox.com/PLTV/3/224/3221227530/index.m3u8
åæå§åº,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw1807611386_-262631246/ott.mobaibox.com/PLTV/3/224/3221227603/index.m3u8
ç«èæªæ¥,http://[2409:8087:2001:20:2800:0:df6e:eb09]:80/wh7f454c46tw2582593423_1721070986/ott.mobaibox.com/PLTV/3/224/3221227475/index.m3u8
æ½®å¦è¾£å©,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/wh7f454c46tw1705588260_46164741/ott.mobaibox.com/PLTV/3/224/3221227527/index.m3u8
ç²¾åä½è²,http://[2409:8087:2001:20:2800:0:df6e:eb1b]:80/wh7f454c46tw2797725038_-2054878207/ott.mobaibox.com/PLTV/3/224/3221227615/index.m3u8
ç²¾åçºªå½,http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw2837435881_530071425/ott.mobaibox.com/PLTV/3/224/3221227547/index.m3u8
å®¶åº­å§åº,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw3441504651_1879058580/ott.mobaibox.com/PLTV/3/224/3221227600/index.m3u8
ç²¾åå¤§å§,http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw2817459161_-1430429466/ott.mobaibox.com/PLTV/3/224/3221227618/index.m3u8
åäºè¯è®º,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw3373254713_-1111569189/ott.mobaibox.com/PLTV/3/224/3221227544/index.m3u8
ææå¤§ç,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw2856695654_946966165/ott.mobaibox.com/PLTV/3/224/3221227594/index.m3u8
ä¸åç­å§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
æ¬¢ä¹å§åº,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
æ¬¢ç¬å§åº4K,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226582/1.m3u8
çº¯äº«è¶æ¸,http://[2409:8087:2001:20:2800:0:df6e:eb26]:80/ott.mobaibox.com/PLTV/3/224/3221228472/index.m3u8

//Meroser-2024.01.09
CCTV-1,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001022/index.m3u8
CCTV-2,http://[2409:8087:2001:20:2800:0:df6e:eb12]/wh7f454c46tw3589111099_-1793408755/ott.mobaibox.com/PLTV/3/224/3221227543/index.m3u8?icpid=3&RTS=1668594088&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3
CCTV-3,http://[2409:8087:2001:20:2800:0:df6e:eb20]/ott.mobaibox.com/PLTV/4/224/3221228499/index.m3u8
CCTV-4,http://[2409:8087:2001:20:2800:0:df6e:eb12]/wh7f454c46tw3772680253_-1555628407/ott.mobaibox.com/PLTV/3/224/3221227549/index.m3u8?icpid=3&RTS=1668594272&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3
CCTV-5,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001187/index.m3u8
CCTV-5+,http://[2409:8087:2001:20:2800:0:df6e:eb26]/ott.mobaibox.com/PLTV/1/224/3221228277/index.m3u8
CCTV-6,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001188/index.m3u8
CCTV-7,http://[2409:8087:2001:20:2800:0:df6e:eb26]/wh7f454c46tw3984282630_1427246842/ott.mobaibox.com/PLTV/3/224/3221228283/index.m3u8?icpid=3&RTS=1668594483&from=40&popid=40&hms_devid=2293&prioritypopid=40&vqe=3
CCTV-8,http://[2409:8087:2001:20:2800:0:df6e:eb26]/ott.mobaibox.com/PLTV/4/224/3221228578/index.m3u8
CCTV-9,http://[2409:8087:2001:20:2800:0:df6e:eb21]/wh7f454c46tw4254168827_1850088835/ott.mobaibox.com/PLTV/3/224/3221228303/index.m3u8?icpid=3&RTS=1668594753&from=40&popid=40&hms_devid=2290&prioritypopid=40&vqe=3
CCTV-10,http://[2409:8087:2001:20:2800:0:df6e:eb21]/wh7f454c46tw30319478_-185824076/ott.mobaibox.com/PLTV/3/224/3221228286/index.m3u8?icpid=3&RTS=1668594824&from=40&popid=40&hms_devid=2290&prioritypopid=40&vqe=3
CCTV-11,http://[2409:8087:2001:20:2800:0:df6e:eb23]/wh7f454c46tw105619488_1866436632/ott.mobaibox.com/PLTV/3/224/3221228289/index.m3u8?icpid=3&RTS=1668594900&from=40&popid=40&hms_devid=2291&prioritypopid=40&vqe=3
CCTV-12,http://[2409:8087:2001:20:2800:0:df6e:eb23]/wh7f454c46tw185877003_-533945400/ott.mobaibox.com/PLTV/3/224/3221228401/index.m3u8?icpid=3&RTS=1668594980&from=40&popid=40&hms_devid=2291&prioritypopid=40&vqe=3
CCTV-13,http://[2409:8087:2001:20:2800:0:df6e:eb16]/wh7f454c46tw259647455_-1559913959/ott.mobaibox.com/PLTV/3/224/3221228224/index.m3u8?icpid=3&RTS=1668595054&from=40&popid=40&hms_devid=2114&prioritypopid=40&vqe=3
CCTV-14,http://[2409:8087:2001:20:2800:0:df6e:eb22]/wh7f454c46tw340147088_1594094424/ott.mobaibox.com/PLTV/3/224/3221228292/index.m3u8?icpid=3&RTS=1668595134&from=40&popid=40&hms_devid=2291&prioritypopid=40&vqe=3
CCTV-15,http://[2409:8087:2001:20:2800:0:df6e:eb22]/wh7f454c46tw434828587_188325560/ott.mobaibox.com/PLTV/3/224/3221228404/index.m3u8?icpid=3&RTS=1668595229&from=40&popid=40&hms_devid=2291&prioritypopid=40&vqe=3
CCTV-16,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001258/index.m3u8
CCTV-17,http://[2409:8087:2001:20:2800:0:df6e:eb23]/wh7f454c46tw483903016_-67353299/ott.mobaibox.com/PLTV/3/224/3221228407/index.m3u8?icpid=3&RTS=1668595278&from=40&popid=40&hms_devid=2291&prioritypopid=40&vqe=3
ä¸­å½æè²1å°,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001020/index.m3u8
ä¸­å½æè²2å°,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001064/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
ä¸­å½æè²3å°,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001309/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
ä¸­å½æè²4å°,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001348/index.m3u8
åäº¬å«è§,http://[2409:8087:2001:20:2800:0:df6e:eb0b]/wh7f454c46tw2687876293_-1703018199/ott.mobaibox.com/PLTV/3/224/3221227508/index.m3u8?icpid=3&RTS=1668597482&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3
